2025-11-13T19:04:46Z info: Deployment: 794a255e-dd6a-42db-9f07-2778231e343a
2025-11-13T19:04:46Z info: Build: 701f9220-e749-489f-8dc8-c58802b42f81
2025-11-13T19:04:46Z info: Connecting to builder
2025-11-13T19:04:47Z info: Builder connected
2025-11-13T19:04:49Z info: Installing packages
2025-11-13T19:04:51Z info: Starting Build

up to date, audited 422 packages in 4s


47 packages are looking for funding

  run `npm fund` for details


4 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.6.2
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
npm notice To update run: npm install -g npm@11.6.2
npm notice


> jerky-top-n-web@1.0.0 db:migrate
> node server/migrations/migrate.js


[dotenv@17.2.2] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }

[dotenv@17.2.2] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }

🔄 Starting database migrations...

⏭️  Skipping already executed: 001_add_performance_indexes

⏭️  Skipping already executed: 002_add_shopify_created_at

⏭️  Skipping already executed: 003_add_leaderboard_composite_indexes

⏭️  Skipping already executed: 004_create_engagement_scores_rollup

⏭️  Skipping already executed: 005_seed_classification_config

⏭️  Skipping already executed: add-performance-indexes

✨ All migrations up to date - nothing to run


> jerky-top-n-web@1.0.0 build
> npm run build:legacy && npm run build:react



> jerky-top-n-web@1.0.0 build:legacy
> node scripts/build-legacy-icon-bridge.js


✓ Legacy icon bridge built successfully


> jerky-top-n-web@1.0.0 build:react
> vite build


vite v7.1.12 building for production...

transforming...

✓ 1698 modules transformed.

rendering chunks...

[plugin vite:reporter] 
(!) /home/runner/workspace/src/utils/PersistentQueue.js is dynamically imported by /home/runner/workspace/src/pages/RankPage.jsx but also statically imported by /home/runner/workspace/src/hooks/useRanking.js, dynamic import will not move module into another chunk.


computing gzip size...

../public/dist/index.html                                       0.91 kB │ gzip:   0.41 kB
../public/dist/assets/DataPage-BvdbPtu2.css                     2.20 kB │ gzip:   0.87 kB

../public/dist/assets/ToolsLayout-Bzt7azfW.css                  2.34 kB │ gzip:   0.79 kB
../public/dist/assets/FlavorProfilePage-C-ZOWa1a.css            2.92 kB │ gzip:   0.97 kB
../public/dist/assets/CoinProfilePage-BztTGHIY.css              3.16 kB │ gzip:   1.14 kB

../public/dist/assets/ProductDetailPage-BHAZry0Y.css            3.20 kB │ gzip:   0.99 kB
../public/dist/assets/CoinTypesPageAdmin-RN88quPg.css           5.30 kB │ gzip:   1.48 kB
../public/dist/assets/ProductsPage-DvaKpeYf.css                 5.38 kB │ gzip:   1.50 kB
../public/dist/assets/QueueMonitorPage-C6juRa2H.css             5.53 kB │ gzip:   1.58 kB
../public/dist/assets/PodiumWidget-Cg1Z7BA5.css                 6.85 kB │ gzip:   1.84 kB
../public/dist/assets/UserGuidanceTab-BOhEnl-y.css              8.46 kB │ gzip:   2.10 kB
../public/dist/assets/CoinBookPage-B0Lt4XRb.css                 8.55 kB │ gzip:   2.21 kB
../public/dist/assets/LeaderboardPage-xuMChCzc.css              8.74 kB │ gzip:   1.95 kB
../public/dist/assets/ManageCoinsPageAdmin-CzSW356y.css         8.93 kB │ gzip:   2.34 kB
../public/dist/assets/BulkImportPage-1erujqXZ.css              10.02 kB │ gzip:   2.38 kB
../public/dist/assets/CoinBookWidget-Cyu1dAkr.css              10.49 kB │ gzip:   2.39 kB

../public/dist/assets/ProfilePage-DNH25kUa.css                 10.60 kB │ gzip:   2.50 kB
../public/dist/assets/index-EzYXF57F.css                       13.97 kB │ gzip:   3.55 kB

../public/dist/assets/CommunityPage-DnBJIYRz.css               15.26 kB │ gzip:   3.57 kB
../public/dist/assets/RankPage-B9VFNn1Z.css                    17.45 kB │ gzip:   4.05 kB

../public/dist/assets/PublicProfilePage-DZBFYyer.css           24.56 kB │ gzip:   5.02 kB
../public/dist/assets/HomePage-DT1IVu2v.css                    25.72 kB │ gzip:   5.18 kB
../public/dist/assets/AdminPages-DZ3DiwEz.css                  27.45 kB │ gzip:   5.17 kB

../public/dist/assets/tierEmojis-RCWFwJCx.js                    0.10 kB │ gzip:   0.11 kB

../public/dist/assets/usePageView-BRcW8nX9.js                   0.32 kB │ gzip:   0.27 kB

../public/dist/assets/useGamification-Cv2LU1dF.js               0.35 kB │ gzip:   0.22 kB
../public/dist/assets/useAdminAccess-BdRy8xWh.js                0.38 kB │ gzip:   0.29 kB
../public/dist/assets/useProducts-DZ1yECVs.js                   0.64 kB │ gzip:   0.38 kB

../public/dist/assets/api-C947NNjV.js                           1.15 kB │ gzip:   0.55 kB

../public/dist/assets/PodiumWidget-Ds4tCyTh.js                  4.02 kB │ gzip:   1.09 kB
../public/dist/assets/ToolsLayout-O6R8qJl4.js                   4.50 kB │ gzip:   1.07 kB

../public/dist/assets/useAdminTools-D-8G3Jyb.js                 5.85 kB │ gzip:   1.56 kB
../public/dist/assets/ProductsPage-CRG6MPTS.js                  6.58 kB │ gzip:   1.46 kB
../public/dist/assets/LoginPage-DLMp9Kcm.js                     6.70 kB │ gzip:   2.03 kB

../public/dist/assets/LiveUsersPage-CiMcw0JM.js                 7.35 kB │ gzip:   1.55 kB

../public/dist/assets/en-US-DzAkKII6.js                         7.64 kB │ gzip:   2.69 kB

../public/dist/assets/CoinProfilePage-Dh-eDvXt.js               7.88 kB │ gzip:   1.58 kB
../public/dist/assets/FlavorProfilePage-uOm874j_.js             9.73 kB │ gzip:   2.00 kB

../public/dist/assets/ProductDetailPage-DszoAWZ3.js            10.15 kB │ gzip:   1.51 kB

../public/dist/assets/SentryPage-QbOtNoHp.js                   11.80 kB │ gzip:   2.05 kB

